dim,tau,score3,1,3.0510875890440667
3,2,3.046861411617146
3,3,3.0399290511112227
3,4,3.0303535857178696
3,5,3.0181978915376955
3,6,3.0110769064200538
3,7,2.994332329092026
3,8,2.9751661085951655
3,9,2.9536353087357043
3,10,2.98963452731266
3,11,2.982097628142576
3,12,2.9676099372327003
3,13,2.9520107302988317
3,14,2.935321566780309
3,15,2.917560451875413
3,16,2.9033877680052167
3,17,2.8839126598567364
3,18,2.8634353099619134
3,19,2.8419864603311376
3,20,2.819593035299622
3,21,2.7986343050669755
3,22,2.7748572186502427
3,23,2.7502281469734746
3,24,2.7247847059551393
3,25,2.698560322674804
3,26,2.6715533093838326
3,27,2.6443341660508684
3,28,2.6164295736620944
3,29,2.5878745572502555
3,30,2.5586999345134758
3,31,2.526604746780545
3,32,2.4967860071483687
3,33,2.466437219217533
3,34,2.4355913820870385
3,35,2.404277161475196
3,36,2.3680855526704705
3,37,2.3364367003290734
3,38,2.3043942803743165
3,39,2.2719849874073352
4,1,4.066401713827052
4,2,4.055798534627253
4,3,4.038495501910638
4,4,4.0247809130543155
4,5,3.995560903301516
4,6,3.9602713893949937
4,7,4.000284041851231
4,8,3.97625684866549
4,9,3.949390821669252
4,10,3.9197583977846517
4,11,3.8939141189751685
4,12,3.8596971918927556
4,13,3.822947460134851
4,14,3.7869809991844576
4,15,3.746287748353494
4,16,3.703341231527114
4,17,3.6579336505766533
4,18,3.6118095050883414
4,19,3.5637747437893776
4,20,3.5139471626252226
4,21,3.459579813563572
4,22,3.407515393087823
4,23,3.3539837726673407
4,24,3.292898262557171
4,25,3.237805147607579
4,26,3.1815254518399843
4,27,3.1150069442498665
4,28,3.0577271181735672
4,29,2.9995113468433825
4,30,2.940436798769707
4,31,2.870045725190282
4,32,2.810513155112595
4,33,2.750303585254369
4,34,2.6770871552186573
4,35,2.6167042480087943
4,36,2.5557644395592436
4,37,2.4806600542579256
4,38,2.4197142526146274
4,39,2.3583043007549414
5,1,5.080249213376294
5,2,5.059066508118502
5,3,5.037234006697071
5,4,4.991561987829416
5,5,5.008755267280091
5,6,4.982502988452589
5,7,4.941104987384797
5,8,4.901979776200934
5,9,4.850876148071992
5,10,4.794573668005052
5,11,4.738097305759413
5,12,4.673522669410869
5,13,4.604530256855496
5,14,4.532961810922176
5,15,4.457493808361617
5,16,4.37524802862112
5,17,4.294577390216141
5,18,4.202936428950719
5,19,4.118211121361669
5,20,4.030914197179694
5,21,3.930862373615492
5,22,3.8409247069372374
5,23,3.7349134805580353
5,24,3.6431294015431988
5,25,3.5497532078040583
5,26,3.4395268616781096
5,27,3.3451545013050357
5,28,3.23184080673839
5,29,3.136839689282916
5,30,3.0408250426607175
5,31,2.9261455650717867
5,32,2.8298880917951297
5,33,2.7141573991514267
5,34,2.6178464546060685
5,35,2.5208954038469065
5,36,2.4056456291128985
5,37,2.309008821184174
5,38,2.194213946454244
5,39,2.0982181376425624
6,1,6.092274262267884
6,2,6.055343149001879
6,3,6.011941264202069
6,4,6.016767521313621
6,5,5.976717793468316
6,6,5.915402720040619
6,7,5.854966724630732
6,8,5.77652282610941
6,9,5.69548139409954
6,10,5.602015268219228
6,11,5.502257271745055
6,12,5.396263907054796
6,13,5.280392293178014
6,14,5.1644401506970565
6,15,5.035096792078935
6,16,4.911523261137978
6,17,4.771394144953189
6,18,4.642256033794479
6,19,4.493883199777088
6,20,4.360869725932521
6,21,4.206509157289419
6,22,4.070863093806562
6,23,3.912452166412314
6,24,3.775095494479834
6,25,3.6141859715913602
6,26,3.4757612876516886
6,27,3.313612360230277
6,28,3.174636028517188
6,29,3.012345914765704
6,30,2.8733741196592355
6,31,2.7119820795194194
6,32,2.573730192954458
6,33,2.4143884985607635
6,34,2.2778862267097537
6,35,2.1219012763350364
6,36,1.9885146576397685
6,37,1.8373978474716202
6,38,1.7087721648680287
6,39,1.5641689013902853
7,1,7.102127344071179
7,2,7.060890779856275
7,3,7.044997802642455
7,4,6.992589287810966
7,5,6.911766229723438
7,6,6.828122614282439
7,7,6.725213952361686
7,8,6.605506782647051
7,9,6.47394478705594
7,10,6.332670972862235
7,11,6.17725519276791
7,12,6.00777734427824
7,13,5.844745435017385
7,14,5.658972707402427
7,15,5.48531465194995
7,16,5.287687372563056
7,17,5.082765191925329
7,18,4.900969899538313
7,19,4.690010591513877
7,20,4.504236382359726
7,21,4.289755231615769
7,22,4.073051680192655
7,23,3.885384067880259
7,24,3.668299025194406
7,25,3.4797008046800872
7,26,3.263791286165782
7,27,3.048861555497091
7,28,2.862749105608631
7,29,2.6519833152061643
7,30,2.469438993100813
7,31,2.2653626435253233
7,32,2.065582488590681
7,33,1.8949549860703965
7,34,1.7063432973643424
7,35,1.5471264190489196
7,36,1.372692971446222
7,37,1.2058397604155024
7,38,1.0699868839331974
7,39,0.9208815389887322
8,1,8.109465166933505
8,2,8.042936594466251
8,3,8.03509462555649
8,4,7.939465853443522
8,5,7.834103201192343
8,6,7.702069335812584
8,7,7.546166134817659
8,8,7.373398032919754
8,9,7.178931146860237
8,10,6.979512745734847
8,11,6.756800000595423
8,12,6.519039939366743
8,13,6.268673595003091
8,14,6.038896548262101
8,15,5.775653886961361
8,16,5.505647908976797
8,17,5.265150392117968
8,18,4.989792116355972
8,19,4.711751076738593
8,20,4.466656137102052
8,21,4.187907450404126
8,22,3.909371454498965
8,23,3.632128773448667
8,24,3.3890196006851188
8,25,3.116961341294286
8,26,2.849074505945551
8,27,2.6155521141755464
8,28,2.3594339130763915
8,29,2.1111193956193115
8,30,1.8991205191738243
8,31,1.6705074078053714
8,32,1.4532437131065383
8,33,1.248250032989942
8,34,1.083306545761711
8,35,0.9061913258415908
8,36,0.7439641754995474
8,37,0.6234448286601557
8,38,0.49398609331475773
8,39,0.38143945999142437
9,1,9.113950574920251
9,2,9.014490690506102
9,3,9.00147088726913
9,4,8.880652768374913
9,5,8.716846957666704
9,6,8.533255656061131
9,7,8.317889389118376
9,8,8.07392197343254
9,9,7.804884116520819
9,10,7.537565055381484
9,11,7.237071048165898
9,12,6.921583753754595
9,13,6.594340850000773
9,14,6.258355384938188
9,15,5.954624810600645
9,16,5.610892057736505
9,17,5.263970716943732
9,18,4.915590252140658
9,19,4.567260017801754
9,20,4.257561977513358
9,21,3.912786199393965
9,22,3.571977623639369
9,23,3.2368244020147623
9,24,2.9091680423680124
9,25,2.6230000033613625
9,26,2.3161015864702157
9,27,2.0228640464585212
9,28,1.7451294695147155
9,29,1.4845363658504507
9,30,1.2728619048241918
9,31,1.0511129391660448
9,32,0.8504359782262849
9,33,0.6719225400085462
9,34,0.5164635403271447
9,35,0.4136522154601958
9,36,0.3052130204744046
9,37,0.21909312898431255
9,38,0.15319189783443088
9,39,0.10424440088028852
10,1,10.115252455295485
10,2,10.073770443290265
10,3,9.954940276293598
10,4,9.789725461088565
10,5,9.57775822029978
10,6,9.322484115162533
10,7,9.028815626656833
10,8,8.702148473849666
10,9,8.347954255842641
10,10,8.003725744963617
10,11,7.616313381304902
10,12,7.214900095265969
10,13,6.803262360942157
10,14,6.384632223498282
10,15,5.961690432464935
10,16,5.536669753318693
10,17,5.111520595954145
10,18,4.688086553485256
10,19,4.2682881292355415
10,20,3.8930290104984198
10,21,3.486135253883847
10,22,3.0905389609293876
10,23,2.709378527090099
10,24,2.345839559183373
10,25,2.0029166856539575
10,26,1.6832418460052718
10,27,1.389031472046025
10,28,1.1221838395124797
10,29,0.8843866546879067
10,30,0.7100876356211683
10,31,0.5336806472207152
10,32,0.38845493230587946
10,33,0.27333699905736886
10,34,0.18571893857338662
10,35,0.12129048428670952
10,36,0.08513470888505248
10,37,0.05761871599468016
10,38,0.03135536216610246
10,39,0.03911917430008938
11,1,11.113045641930297
11,2,11.053727653083342
11,3,10.89428923164986
11,4,10.675206223888054
11,5,10.397970443291092
11,6,10.068561869944627
11,7,9.694365931298888
11,8,9.282891072610632
11,9,8.841353829562019
11,10,8.37653376784049
11,11,7.894286209293
11,12,7.399720613094342
11,13,6.896889445926252
11,14,6.389121897677085
11,15,5.879245653183539
11,16,5.369906734450146
11,17,4.8638958403364825
11,18,4.364408482396717
11,19,3.8751979873481646
11,20,3.4005856823867404
11,21,2.9452510708326103
11,22,2.5139554195678167
11,23,2.1110448847175487
11,24,1.7401477323833516
11,25,1.4041873219993257
11,26,1.1055755251990194
11,27,0.8462800460448854
11,28,0.6275428864501236
11,29,0.44948134776373916
11,30,0.3105020877812299
11,31,0.20698428532805435
11,32,0.13277136441996396
11,33,0.09210985051602538
11,34,0.06016888240334861
11,35,0.029339331891927944
11,36,0.04163806254352176
11,37,0.18179334614316867
11,38,0.468642771845615
11,39,0.7366611604769964
12,1,12.136237045499287
12,2,12.04989972369003
12,3,11.838039967465136
12,4,11.547056881060508
12,5,11.184392997066404
12,6,10.760200625413912
12,7,10.285300284859172
12,8,9.770089604424145
12,9,9.224141597478459
12,10,8.655784898486399
12,11,8.02026627653142
12,12,7.425415800010835
12,13,6.825694001978734
12,14,6.224496936152356
12,15,5.625163479678834
12,16,5.031518904521155
12,17,4.44825885580765
12,18,3.88109081007181
12,19,3.3365511278817834
12,20,2.821482222194878
12,21,2.300267181391693
12,22,1.8628586381272054
12,23,1.4708008669657393
12,24,1.1272640221620316
12,25,0.8346076428324003
12,26,0.593936447352831
12,27,0.4043860068006362
12,28,0.2624363400392191
12,29,0.16145453131500354
12,30,0.09596464416292472
12,31,0.023956762258070974
12,32,0.04715908147629433
12,33,0.08379773311082861
12,34,0.2258371412484368
12,35,0.5632606161777765
12,36,0.8738966610826648
12,37,1.1505741171229178
12,38,1.3897410727631674
12,39,1.5896630821300293
13,1,13.129363763988335
13,2,13.01802831805615
13,3,12.7496200923141
13,4,12.384515281983443
13,5,11.93409383945818
13,6,11.391309978161452
13,7,10.805973720451467
13,8,10.178541086596322
13,9,9.520755005024114
13,10,8.8421765406231
13,11,8.093286718641945
13,12,7.394767571404319
13,13,6.6939876348376615
13,14,5.995525836378774
13,15,5.304866756069624
13,16,4.579768542126201
13,17,3.9292509137365874
13,18,3.310770358823284
13,19,2.733758685812599
13,20,2.206348036732282
13,21,1.6899469029959522
13,22,1.2798546956420798
13,23,0.9334642178263457
13,24,0.6522617585580335
13,25,0.43499966735906526
13,26,0.2346928656316014
13,27,0.12488200936402727
13,28,0.06085565257383685
13,29,0.028036104482262125
13,30,0.05064612917456923
13,31,0.09451244343890552
13,32,0.48816517922888014
13,33,0.8608578205618347
13,34,1.1919966430324758
13,35,1.4763545550205475
13,36,1.7111829122845585
13,37,1.8949649144661262
13,38,2.030906329206748
13,39,2.1223420325641174
14,1,14.118153342803918
14,2,13.977823753868943
14,3,13.643861183050445
14,4,13.19376501525317
14,5,12.635630547325842
14,6,11.997742082392445
14,7,11.254669374650831
14,8,10.507835918810635
14,9,9.731808137960382
14,10,8.937012621508154
14,11,8.07014079870377
14,12,7.262732752652633
14,13,6.457282279509454
14,14,5.605815567615414
14,15,4.831981815176165
14,16,4.0881113249496135
14,17,3.3370679808198114
14,18,2.692630854892389
14,19,2.113366658813782
14,20,1.6064019236110831
14,21,1.1297983226006005
14,22,0.7818165048251808
14,23,0.5134413128645985
14,24,0.27478862717761254
14,25,0.14261604675905337
14,26,0.06456563000571913
14,27,0.05442372345475732
14,28,0.09928070158684532
14,29,0.19401503084102867
14,30,0.6489642562855971
14,31,1.0662254716484778
14,32,1.4258246122065286
14,33,1.7254098680918712
14,34,1.959991441580438
14,35,2.136047376603425
14,36,2.255952230882094
14,37,2.304931772994639
14,38,2.3254091761566777
14,39,2.3041055224449054
15,1,15.102296048681023
15,2,14.928742239173154
15,3,14.532328578716717
15,4,13.977842977815326
15,5,13.309013682501668
15,6,12.518037042864773
15,7,11.690492529592309
15,8,10.758538195351122
15,9,9.858552781204128
15,10,8.942043632280503
15,11,7.9532431639220125
15,12,7.033218398366961
15,13,6.063017001239739
15,14,5.178531288577407
15,15,4.330681270569185
15,16,3.483753121670073
15,17,2.761356808273294
15,18,2.0686676618481328
15,19,1.5206156523601382
15,20,1.0686409472882614
15,21,0.6661095720244932
15,22,0.40744218563663104
15,23,0.18505950450375064
15,24,0.07269746096237917
15,25,0.0261679801541157
15,26,0.10703576581347951
15,27,0.1722544984030039
15,28,0.6949009105966826
15,29,1.1667476123731855
15,30,1.5706438937139908
15,31,1.900816230126877
15,32,2.1550464285120845
15,33,2.325196960007043
15,34,2.4389380359468884
15,35,2.493052960476011
15,36,2.4668390076417612
15,37,2.417044307357515
15,38,2.2906544869067385
15,39,2.1563230404259937
16,1,16.08148707527752
16,2,15.870243536424471
16,3,15.39304945157657
16,4,14.731171711950868
16,5,13.917749037469404
16,6,13.024149014916201
16,7,12.009283886617698
16,8,11.003113214454965
16,9,9.902690181279914
16,10,8.859430583581398
16,11,7.745800570614842
16,12,6.712098381226838
16,13,5.640926038761819
16,14,4.676276897019161
16,15,3.7189927206470745
16,16,2.904812491806271
16,17,2.1356309538212335
16,18,1.5341919119083443
16,19,0.9966205305159406
16,20,0.631022204004922
16,21,0.324757264983516
16,22,0.1602125206181375
16,23,0.029856273201158245
16,24,0.062486739101879074
16,25,0.07477985630289163
16,26,0.5922386806203637
16,27,1.1458875087108038
16,28,1.617275595762775
16,29,2.0003592779675077
16,30,2.292297023934507
16,31,2.4861198067239947
16,32,2.610317796684753
16,33,2.6386500702003137
16,34,2.6266920079924505
16,35,2.5242608487188
16,36,2.4012592428809243
16,37,2.1998717058060904
16,38,1.9955521349537921
16,39,1.7353703893478136
17,1,17.178627362644033
17,2,16.82869513047757
17,3,16.23364827597921
17,4,15.441462829895395
17,5,14.510842633770789
17,6,13.430011039230362
17,7,12.25590279990998
17,8,11.11034970954687
17,9,9.866223866480627
17,10,8.691881588563174
17,11,7.452309150202876
17,12,6.242196679833231
17,13,5.146538106135519
17,14,4.061355539980057
17,15,3.137511062848017
17,16,2.273975281138327
17,17,1.545486408914189
17,18,1.0164966562936124
17,19,0.5727225620281899
17,20,0.31039806779330004
17,21,0.0986104473193663
17,22,0.06679136188116974
17,23,0.12031759837876077
17,24,0.3125884858537864
17,25,0.965987574434295
17,26,1.5378733740223987
17,27,2.0025643057988587
17,28,2.3599292191205623
17,29,2.5996153564499713
17,30,2.7544116418863083
17,31,2.797093543774366
17,32,2.7535853250572457
17,33,2.6753882810965313
17,34,2.497660820393727
17,35,2.304109271567055
17,36,2.0355309795587364
17,37,1.740852528765398
17,38,1.472010235253777
17,39,1.1722214087404446
18,1,18.16999941228002
18,2,17.753606098220715
18,3,17.05199349623269
18,4,16.135405090353853
18,5,15.021261858284294
18,6,13.768585705732482
18,7,12.513810257766774
18,8,11.142157144059938
18,9,9.751440527650939
18,10,8.442887937820803
18,11,7.079079933552903
18,12,5.765909936190681
18,13,4.533524601679485
18,14,3.478288152831265
18,15,2.4976523980294987
18,16,1.6755984096854135
18,17,1.0817311220938786
18,18,0.5946246328986886
18,19,0.26038224615678374
18,20,0.0940244735390241
18,21,0.0700622117592804
18,22,0.17605140309247158
18,23,0.5825384775153806
18,24,1.28205627039946
18,25,1.870763018065313
18,26,2.326612224232477
18,27,2.6604573091278216
18,28,2.8580296578483577
18,29,2.936900471173402
18,30,2.9510323690540705
18,31,2.843943651811347
18,32,2.6588925578454994
18,33,2.4104082177305517
18,34,2.1551463412263336
18,35,1.830856708974716
18,36,1.4941925885865892
18,37,1.2076790939253295
18,38,0.9105216974378925
18,39,0.6583541201948231
19,1,19.15820519231241
19,2,18.667695737778473
19,3,17.85435823440231
19,4,16.764384383893475
19,5,15.531620844332155
19,6,14.1242808533526
19,7,12.632381843131808
19,8,11.100663889505146
19,9,9.560956223869557
19,10,8.117045563309752
19,11,6.6346809467154175
19,12,5.232941499302839
19,13,3.9515054312400193
19,14,2.8265097999334214
19,15,1.9494781678581354
19,16,1.2008720424886903
19,17,0.6497537305502572
19,18,0.27812074103112483
19,19,0.06374170314731309
19,20,0.073901280792537
19,21,0.1201918401966724
19,22,0.7855773971722586
19,23,1.5368390723288048
19,24,2.1459344908356357
19,25,2.6076691343010525
19,26,2.9117996571426072
19,27,3.070528748263225
19,28,3.101387204047618
19,29,3.022310369763699
19,30,2.892830548928237
19,31,2.641552478442872
19,32,2.3296774952779264
19,33,1.9787334434399941
