dim,tau,score3,1,3.0510875890440667
19,34,1.6106166868864662
19,35,1.2948915266322514
19,36,0.9691678866885862
19,37,0.6956219821654379
19,38,0.48074013802149995
19,39,0.31001809173305794
20,1,20.143099953879524
20,2,19.570465251444364
20,3,18.634384607906334
20,4,17.39620568553803
20,5,15.94064403006207
20,6,14.347892161796432
20,7,12.68215862156984
20,8,10.988233652829207
20,9,9.29786451232259
20,10,7.720361181693669
20,11,6.130132713080702
20,12,4.660732814263126
20,13,3.35949785304115
20,14,2.261953658837329
20,15,1.3892352611647576
20,16,0.7472054088101672
20,17,0.318128510923259
20,18,0.07482143962939425
20,19,0.14696931178704986
20,20,0.09348558897393655
20,21,0.9137285800167003
20,22,1.7260801378494843
20,23,2.37177415733576
20,24,2.835549316086654
20,25,3.1215390556940834
20,26,3.2472341890671963
20,27,3.2346434100316754
20,28,3.10331853654215
20,29,2.8709129209405226
20,30,2.6037104008998844
20,31,2.2350768323180166
20,32,1.8385931600515582
20,33,1.4421603495809983
20,34,1.0751010283309341
20,35,0.7638491376454919
20,36,0.5198471595056384
20,37,0.3298440643067835
20,38,0.16451061346569418
20,39,0.01646491568083963
21,1,21.12454205714621
21,2,20.46142701306774
21,3,19.391347273099537
21,4,17.993427003751517
21,5,16.3670117840897
21,6,14.601115870238475
21,7,12.76354560410971
21,8,10.901484637251858
21,9,9.052890956460082
21,10,7.26049192145963
21,11,5.578738979013839
21,12,4.068003351176147
21,13,2.778392949314963
21,14,1.7408391315275074
21,15,0.9682371098536535
21,16,0.4473230796616905
21,17,0.13105691632464644
21,18,0.08170251276081242
21,19,0.13228831399212915
21,20,0.9577176538528676
21,21,1.847552871217088
21,22,2.545128000523529
21,23,3.0353834707488945
21,24,3.3257505990025464
21,25,3.4374207136125
21,26,3.394454297161948
21,27,3.218157132208561
21,28,2.9310906133483225
21,29,2.5616634164163115
21,30,2.1428479286592044
21,31,1.708754643352906
21,32,1.2940854241748516
21,33,0.9326188471239512
21,34,0.6459221757299387
21,35,0.42879199547742
21,36,0.2513070352219646
21,37,0.09131817637469997
21,38,0.04706074245131209
21,39,0.5071558097691398
22,1,22.14410516609449
22,2,21.358718131578982
22,3,20.108222429187073
22,4,18.506156568516182
22,5,16.673602850330678
22,6,14.711419405344973
22,7,12.690226573540196
22,8,10.65782595571893
22,9,8.657935585334855
22,10,6.746824172016959
22,11,4.916149175553629
22,12,3.3951566714965162
22,13,2.151861376390392
22,14,1.2102686146785055
22,15,0.5659047526508072
22,16,0.17574680689781008
22,17,0.08696680822913194
22,18,0.21175010112619574
22,19,0.9047219837043263
22,20,1.8932192608763332
22,21,2.655903242509103
22,22,3.178727690333453
22,23,3.4747922919967262
22,24,3.572448081002631
22,25,3.500553068797463
22,26,3.283175773894011
22,27,2.947082103648821
22,28,2.5271669630671543
22,29,2.0635226471370958
22,30,1.5974687998358137
22,31,1.1107577954803824
22,32,0.7549572604641339
22,33,0.48397054697988207
22,34,0.27454221359052067
22,35,0.0939647930073031
22,36,0.0852753139475162
22,37,0.3935397882665139
22,38,0.9575299947688567
22,39,1.4032165703930364
23,1,23.121630586694113
23,2,22.22887754920657
23,3,20.82237725080361
23,4,19.038605414017372
23,5,17.01553944153869
23,6,14.758898359864943
23,7,12.553115953994222
23,8,10.350234701763135
23,9,8.20436736483235
23,10,6.190335357502468
23,11,4.3137040420606425
23,12,2.813290189537665
23,13,1.6469396950771449
23,14,0.8248510620735976
23,15,0.31327456783177166
23,16,0.09983159982933731
23,17,0.23652837296144114
23,18,0.737372776016322
23,19,1.8495791768309022
23,20,2.718114334606202
23,21,3.29932499075142
23,22,3.6315099634925305
23,23,3.7390366389727907
23,24,3.6546086072867894
23,25,3.405873219699865
23,26,2.9725818299978224
23,27,2.5072968425544024
23,28,2.002373438657002
23,29,1.5072598060089062
23,30,1.0704392922478823
23,31,0.6552983204795666
23,32,0.3961603928528197
23,33,0.18928485798259675
23,34,0.012083903130085005
23,35,0.1464426534259573
23,36,0.798462275231878
23,37,1.3306032365550813
23,38,1.7281706943935848
23,39,1.9994403914067176
24,1,24.095404194503693
24,2,23.086039109207636
24,3,21.511932581265164
24,4,19.46072512145668
24,5,17.220342812742654
24,6,14.862204178644147
24,7,12.354993013135784
24,8,9.982497870064773
24,9,7.699384922203869
24,10,5.6031993471403405
24,11,3.7103561831642295
24,12,2.2628554106048497
24,13,1.2040250751710175
24,14,0.45443656285996425
24,15,0.09627793755527314
24,16,0.17274267523104392
24,17,0.43552280426714063
24,18,1.6964962116256812
24,19,2.6950337745150224
24,20,3.39135349995514
24,21,3.761019258176554
24,22,3.8964769005480617
24,23,3.8136808883156146
24,24,3.487429361941767
24,25,3.074234493036446
24,26,2.5662178525048223
24,27,1.9606427144807164
24,28,1.4364626930197248
24,29,0.9874851731767507
24,30,0.6446419784654882
24,31,0.3091734945785216
24,32,0.09861515317603953
24,33,0.09174432723900328
24,34,0.4871956251579892
24,35,1.1368816607981485
24,36,1.6314328037555397
24,37,1.9672071901846637
24,38,2.168820403444677
24,39,2.2451143402090334
25,1,25.065286282479754
25,2,23.92978173822547
25,3,22.134822724419408
25,4,19.927422293420857
25,5,17.477894776437083
25,6,14.801400949563813
25,7,12.209495061420064
25,8,9.558930704703418
25,9,7.151298282913605
25,10,4.998166350247212
25,11,3.1207292072560424
25,12,1.7581344619514168
25,13,0.7598160354164802
25,14,0.22580878012630734
25,15,0.09822657998789452
25,16,0.11841752548564521
25,17,1.405985632968835
25,18,2.5714738104347035
25,19,3.3989569578257717
25,20,3.8920795288457875
25,21,4.041029012133106
25,22,3.978567459833184
25,23,3.6433236323600413
25,24,3.2037987870009506
25,25,2.6570644470013995
25,26,2.011375117272519
25,27,1.4560103983286883
25,28,0.9153750478241163
25,29,0.5670362256679073
25,30,0.31137786276190305
25,31,0.007137616169334393
25,32,0.002408709495409056
25,33,0.7753968162928562
25,34,1.4126526000986823
25,35,1.8857285578425849
25,36,2.1694044655403646
25,37,2.319469490022705
25,38,2.289813009569598
25,39,2.213252116235477
26,1,26.031138471803025
26,2,24.75970148975368
26,3,22.77921631318519
26,4,20.358108151849994
26,5,17.582730083891427
26,6,14.804351087563283
26,7,11.8996817940884
26,8,9.184902370203398
26,9,6.569399961027346
26,10,4.387895842714264
26,11,2.558298668717847
26,12,1.3110146164669372
26,13,0.46212255451658013
26,14,0.07880886781406993
26,15,0.2678637420449004
26,16,0.9481412109207996
26,17,2.32317211596414
26,18,3.3336489358957166
26,19,3.937911096089091
26,20,4.215767499108744
26,21,4.144956366300153
26,22,3.88262316280293
26,23,3.364905460087824
26,24,2.7851720747666846
26,25,2.09637977989782
26,26,1.5040438904072477
26,27,0.9377871520455301
26,28,0.577810305514662
26,29,0.22118234202505338
26,30,0.008800383120728839
26,31,0.19790659203231709
26,32,1.0021143591377175
26,33,1.6332393524954512
26,34,2.089558794904235
26,35,2.325502679751814
26,36,2.4314824291446433
26,37,2.3540432370444444
26,38,2.2262941181459297
26,39,1.9615825412886183
27,1,26.9928234531974
27,2,25.575869993525313
27,3,23.397921232484393
27,4,20.658329758548437
27,5,17.756215968109565
27,6,14.638764393352488
27,7,11.536015881513647
27,8,8.666739193153607
27,9,5.963698747195023
27,10,3.7844913785230263
27,11,2.03536405655239
27,12,0.8513731954059818
27,13,0.23555409143624217
27,14,0.19880027602060313
27,15,0.3024209082139837
27,16,1.9036982391413853
27,17,3.1344217155954244
27,18,3.9416635097625026
27,19,4.305387501491338
27,20,4.366063673322483
27,21,4.077982471942047
27,22,3.5576155797035387
27,23,2.9538098612550723
27,24,2.2198254648672044
27,25,1.5840396973011748
27,26,0.9793656042741192
27,27,0.5044346473019017
27,28,0.22744936439330488
27,29,0.1089381812400978
27,30,0.33871006677906035
27,31,1.1846595739536943
27,32,1.8077740370502298
27,33,2.248940879926163
27,34,2.444019964892667
27,35,2.514311363683242
27,36,2.3942689539169573
27,37,2.168445496058238
27,38,1.9081552145753813
27,39,1.5497345239574916
28,1,27.95020472731509
28,2,26.381633959631255
28,3,23.919599721050766
28,4,21.022697604349712
28,5,17.76374810028049
28,6,14.418999722422944
28,7,11.235348220162267
28,8,8.109844250316016
28,9,5.344582299573071
28,10,3.199383031994474
28,11,1.5625061246248286
28,12,0.5391602813091154
28,13,0.13927794980265595
28,14,0.28340612042854296
28,15,1.2704429625278184
28,16,2.782726542445266
28,17,3.8323881459314197
28,18,4.384987632564757
28,19,4.505464766051489
28,20,4.348218967521085
28,21,3.8509147653562383
28,22,3.16355987267411
28,23,2.385128251089804
28,24,1.7001434039206602
28,25,1.0429952463380214
28,26,0.5311085146683281
28,27,0.23646191228511704
28,28,0.11200219714307202
28,29,0.42340950788322473
28,30,1.3060167500944226
28,31,1.9591508403495288
28,32,2.367168673246537
28,33,2.5306234591047465
28,34,2.5750549387171606
28,35,2.419042138406132
28,36,2.1522328384178877
28,37,1.8533728395250577
28,38,1.471746280364325
28,39,1.1096545188944216
29,1,28.903146344884767
29,2,27.172672328017146
29,3,24.491530789621
29,4,21.231921674613794
29,5,17.853682054967106
29,6,14.277578822979343
29,7,10.77568728592003
29,8,7.521420720069919
29,9,4.722456764759326
29,10,2.643327933089771
29,11,1.147568640949867
29,12,0.29474288672677496
29,13,0.21430601519552628
29,14,0.38966790903944926
29,15,2.2109740308538237
29,16,3.5642452527028023
29,17,4.367326018308589
29,18,4.663311495661183
29,19,4.5448169283397215
29,20,4.171159379350308
29,21,3.4873499042199523
29,22,2.677626466311846
29,23,1.8569956963882408
29,24,1.1332985557861353
29,25,0.6722508795104769
29,26,0.24906082276267583
29,27,0.1162040221945988
29,28,0.43718056204746425
29,29,1.3863040081380467
29,30,2.0692057541799533
29,31,2.493740576953541
29,32,2.6562286423988333
29,33,2.6185882861955303
29,34,2.434715772824619
29,35,2.1884518541025066
29,36,1.8045138588679563
29,37,1.4035902927454424
29,38,1.0332210266329023
29,39,0.692032492531717
30,1,29.851512647313864
30,2,27.948650007349578
30,3,25.037079052121847
30,4,21.529812931515895
30,5,17.767083454720584
30,6,13.96098501032479
30,7,10.272807660168251
30,8,6.909205534583004
30,9,4.107498420797039
30,10,2.1261801796460844
30,11,0.7946665284447505
30,12,0.12712453863060347
30,13,0.3074718716805096
30,14,1.3593369166862734
30,15,3.0772588214161054
30,16,4.203704956824287
30,17,4.741001720998767
30,18,4.783027754271844
30,19,4.4301891449679145
30,20,3.8533908797087433
30,21,3.022939431119018
30,22,2.1485268413746255
30,23,1.356037164348968
30,24,0.733446815179601
30,25,0.2668453759819789
30,26,0.12153139074176078
30,27,0.3773758598940864
30,28,1.4020424085481187
30,29,2.1134814554700503
30,30,2.592637723040119
30,31,2.7646566871172515
30,32,2.7188347583560173
30,33,2.511067272653082
30,34,2.1766503963823967
30,35,1.7630668654080512
30,36,1.3420909041948557
30,37,0.9553172472150955
30,38,0.610678640782135
30,39,0.22518213954587463
31,1,30.795168008432988
31,2,28.709247973480352
31,3,25.555953034445977
31,4,21.79169706460308
31,5,17.774258832234242
31,6,13.727641410397439
31,7,9.848093513890293
31,8,6.393150767765327
31,9,3.616709560476461
31,10,1.65629492582201
31,11,0.5038349086912461
31,12,0.12531108667645618
31,13,0.21621806343127936
31,14,2.30135410479964
31,15,3.8479528439970503
31,16,4.736445308901817
31,17,5.027170246486566
31,18,4.830069898835178
31,19,4.251918760965709
31,20,3.4239820215535106
31,21,2.4999858256970304
31,22,1.6278900498446562
31,23,0.9258490790129166
31,24,0.4111445876744444
31,25,0.0010757574301543116
31,26,0.23161620103381786
31,27,1.3450280883504897
31,28,2.1602025439679204
31,29,2.662842958397114
31,30,2.857470572832005
31,31,2.8135946480430194
31,32,2.59023889017549
31,33,2.229369470466084
31,34,1.7918826723810186
31,35,1.359600455057909
31,36,0.9685894870121468
31,37,0.6358923285111535
31,38,0.2225324728771394
31,39,0.2941478412663141
32,1,31.782630047577445
32,2,29.427474134546184
32,3,25.95105304360868
32,4,21.881725610239283
32,5,17.597130493024775
32,6,13.32107351543981
32,7,9.275076959451965
32,8,5.7609494022389836
32,9,3.0446371667355923
32,10,1.2397686587949917
32,11,0.23662848898819
32,12,0.3388892641250951
32,13,1.1641554773192446
32,14,3.1748520450146946
32,15,4.482278332675394
32,16,5.0882300557994355
32,17,5.107766536700906
32,18,4.6607665573596435
32,19,3.875612633977118
32,20,2.9188537406589425
32,21,1.8683862621229874
32,22,1.0563676301171316
32,23,0.45816348871003676
32,24,0.01641396320329669
32,25,0.009043757542391617
32,26,1.223457757551249
32,27,2.1288057265616906
32,28,2.6994663111091732
32,29,2.9330390821322467
32,30,2.9040986772243285
32,31,2.6081335437700366
32,32,2.2343793791493427
32,33,1.7714702967158091
32,34,1.3116649075453548
32,35,0.8891763980664482
32,36,0.5241895472367961
32,37,0.08546760235448758
32,38,0.4216447303381399
32,39,1.1035523668181018
33,1,32.72011459272161
33,2,30.161469434394512
33,3,26.422053868593846
33,4,22.07740390259096
33,5,17.52284858227053
33,6,12.87161144270452
33,7,8.673843226786516
33,8,5.129030223000002
33,9,2.5056558322653792
33,10,0.8798369414670351
33,11,0.17175260572945028
33,12,0.3808773525907796
33,13,2.1209435898888946
33,14,3.961531664956376
33,15,5.017049890710941
33,16,5.286938584216964
33,17,5.042169827893979
33,18,4.359658740817596
33,19,3.4055022763366125
33,20,2.3768217818695874
33,21,1.353836335785223
33,22,0.6544426533250665
33,23,0.14850300945921546
33,24,0.22799903642611064
33,25,0.9996980385754561
33,26,2.0469572410855985
33,27,2.6929603012201424
33,28,2.9859080446341837
33,29,2.988135008601861
33,30,2.769789399168846
33,31,2.315133220225185
33,32,1.832317127553722
33,33,1.3519794974993182
33,34,0.9125643720495642
33,35,0.5389912464553515
33,36,0.17671417847097537
33,37,0.54179419718111
33,38,1.2515301784360737
33,39,1.7469190973570736
34,1,33.6525734316738
34,2,30.87944423975664
34,3,26.866093268013678
34,4,22.08184543952335
34,5,17.25922081006684
34,6,12.51630401709113
34,7,8.050332669978282
34,8,4.505385061540792
34,9,2.007322303930632
34,10,0.5769018578956988
34,11,0.2553350829873029
34,12,0.6116529984927066
34,13,3.0257006863940896
34,14,4.616238166450025
34,15,5.373907225595718
34,16,5.428936664806685
34,17,4.840063370862554
34,18,3.9476530773983356
34,19,2.874159952019138
34,20,1.8381363884388726
34,21,0.9005834512187452
34,22,0.3129783687537486
34,23,0.1348572076520238
34,24,0.6759381564249587
34,25,1.8900053292545902
34,26,2.677903765118222
34,27,3.006192793815047
34,28,3.0593768926114127
34,29,2.8678092682919756
34,30,2.4808818251562332
34,31,1.9095480910996194
34,32,1.4038277267274673
34,33,0.9419458048878866
34,34,0.4038213112452489
34,35,0.1824288709855164
34,36,0.6238710159864027
34,37,1.35568294291261
34,38,1.8334468526589642
34,39,2.0486817800105612
35,1,34.57987505415128
35,2,31.581139372646668
35,3,27.15390425982216
35,4,22.211372568206905
35,5,17.105635741072746
35,6,11.991893771153837
35,7,7.537193669999761
35,8,3.898025508101094
35,9,1.555833369588198
35,10,0.3307215143232387
35,11,0.3677886901206904
35,12,1.5818009129189168
35,13,3.8448900869887046
35,14,5.183005501114902
35,15,5.660934103970877
35,16,5.35754395477934
35,17,4.6080939523205275
35,18,3.450322048798051
35,19,2.316044809220033
35,20,1.3392590124679788
35,21,0.5126821897435221
35,22,0.01568401610815151
35,23,0.22010888057029554
35,24,1.6215148313203525
35,25,2.583038512365329
35,26,3.059695149882936
35,27,3.1948688231335076
35,28,2.9626506525588745
35,29,2.5952417139482726
35,30,2.0830866751369967
35,31,1.468401712795627
35,32,0.9786802100481662
35,33,0.413174627939803
35,34,0.18822514265146317
35,35,0.6633381890474581
35,36,1.4317661626029619
35,37,1.9248718373741323
35,38,2.0835670942361233
35,39,2.110375433781595
36,1,35.5018902293184
36,2,32.266309856090366
36,3,27.54963765450352
36,4,22.30558018953326
36,5,16.76014838537796
36,6,11.570011942000669
36,7,6.890350077555931
36,8,3.4352650287361506
36,9,1.155701782937122
36,10,0.1570022092669543
36,11,0.4131261241956956
36,12,2.5268280053313443
36,13,4.5808613801879545
36,14,5.635913071886935
